
3/3/2017, 8:26:53 PM

Operating System
  Name                        = Mac OS X
[TRACE]  Found generated 58x58 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/82bf6238079dde0295023b5a1b09cca39e60d2d4.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/202c316fc013c41a8ca484a6e192157dfa30a0d8.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/c1a7d645eb42c159a3be384d8d633fc03eb25e79.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/2323050a95c7330522a8c946414f468932ea8864.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/116acd694f160cbb4cccebdfd2bda4398517f4f2.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/1c27a9d2bc724ecd69f9e84e8e13bf7e93963450.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/e177b5faae08d2f3e4d159839aa39c77a1cc6381.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/7ee649bef17ee5e6c5fc706915e328e9e69a3dbc.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/f764ffe4b33cd64252af3786582d2eb523f73653.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/82bf6238079dde0295023b5a1b09cca39e60d2d4.imageset/1.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/202c316fc013c41a8ca484a6e192157dfa30a0d8.imageset/2.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/c1a7d645eb42c159a3be384d8d633fc03eb25e79.imageset/3.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/2323050a95c7330522a8c946414f468932ea8864.imageset/4.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/116acd694f160cbb4cccebdfd2bda4398517f4f2.imageset/5.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/1c27a9d2bc724ecd69f9e84e8e13bf7e93963450.imageset/6.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/e177b5faae08d2f3e4d159839aa39c77a1cc6381.imageset/7.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/7ee649bef17ee5e6c5fc706915e328e9e69a3dbc.imageset/8.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/f764ffe4b33cd64252af3786582d2eb523f73653.imageset/headerbg.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/Controller.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/Controller.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/app.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/app.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/data/monster_data.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/data/monster_data.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/components/ElementList.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/view/components/ElementList.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/components/Header.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/view/components/Header.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/components/TableRowList.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/view/components/TableRowList.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/screens/MonsterDetail.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/view/screens/MonsterDetail.js
[DEBUG]  Overwriting /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/Resources/view/screens/Monsters.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/view/screens/Monsters.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/build/Products/Debug-iphonesimulator/ChooseAMonster.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 2s 207ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6s
[TRACE]  [ioslib]   UDID    = BEA86558-DC8A-4D13-941B-C5983D145290
[TRACE]  [ioslib]   iOS     = 10.2
[TRACE]  [ioslib] Autoselected Xcode: 8.2.1
[TRACE]  [ioslib] Checking if simulator /Applications/Xcode.app/Contents/Developer/Applications/Simulator.app/Contents/MacOS/Simulator is already running
[TRACE]  [ioslib] Simulator is running (pid 21779)
[TRACE]  [ioslib] Simulator is booted!
[TRACE]  [ioslib] iPhone 6s Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6s Simulator system log: /Users/dedam/Library/Logs/CoreSimulator/BEA86558-DC8A-4D13-941B-C5983D145290/system.log
[TRACE]  [ioslib] Running: osascript "/Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6s Simulator successfully focused
[TRACE]  [ioslib] Installing the app
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Trying to connect to log server port 22992...
