
3/3/2017, 9:59:01 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/IOStream.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/IOStream.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Locale.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Locale.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Map/Annotation.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Map/Annotation.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Map/View.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Map/View.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Map.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Map.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Media/AudioPlayer.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media/AudioPlayer.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Media/Sound.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media/Sound.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Media/VideoPlayer.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media/VideoPlayer.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Media.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Network/HTTPClient.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Network.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Platform/DisplayCaps.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Platform.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/2DMatrix.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/ActivityIndicator.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/AlertDialog.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Animation.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Button.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Clipboard.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/EmailDialog.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/ImageView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Label.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/MobileWeb.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/OptionDialog.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Picker.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/PickerColumn.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/PickerRow.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/ProgressBar.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/ScrollView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/ScrollableView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Slider.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Switch.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Tab.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/TabGroup.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/TableView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/TableViewRow.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/TableViewSection.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/TextArea.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/TextField.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/View.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/WebView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/WebView.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI/Window.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/UI.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Utils.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/XML.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/Yahoo.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Evented.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Filesystem/Local.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/Dragging.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/LongPress.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/Pinch.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/SingleTap.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/Swipe.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchMove.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TouchStart.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Base.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Composite.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Horizontal.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Vertical.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Layouts.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/Map/Google.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/Element.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/FontWidget.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying /Users/dedam/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/mobileweb/titanium/Ti/_/UI/KineticScrollView.js => /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
